start,end,text,assigned,overlap_ratio,overlap_sec
217.0,218.0,あらら,MOT,0.8334687500000086,0.8334687500000086
218.0,220.0,あ、あ、じゃないよこれ,CHI,0.9198281249999951,1.8396562499999902
221.0,223.0,あ、あ、もう,CHI,1.0,2.0
224.0,225.0,え?,CHI,0.0,0.0
227.0,230.0,どうすんの?ババいよ、そんなの,CHI,1.0,3.0
231.0,233.0,これ、ないないしたかな、顔の,CHI,1.0,2.0
233.0,234.0,ババいよ、ろ?,CHI,0.8377812499999777,0.8377812499999777
235.0,236.0,ババいよ,CHI,0.998406249999988,0.998406249999988
237.0,239.0,はい、こっち入れて,CHI,0.8743750000000006,1.7487500000000011
240.0,241.0,ないないして、ゴミ,CHI,1.0,1.0
241.0,242.0,ないないして,CHI,0.8727812499999743,0.8727812499999743
245.0,246.0,ないない,CHI,0.8965937500000223,0.8965937500000223
247.0,249.0,これあるよ、こんな形して,CHI,1.0,2.0
250.0,252.0,あ、あ、リコーさんだな,CHI,0.846390624999998,1.692781249999996
252.0,254.0,あ、リコーさんだな,CHI,0.9814218750000094,1.9628437500000189
254.0,256.0,帽子は入れんでいいよ、帽子は入れんでいいの,CHI,0.9732656249999962,1.9465312499999925
257.0,258.0,入れんでいいの,CHI,0.6052812499999618,0.6052812499999618
261.0,262.0,帽子は入れんでいいの,CHI,1.0,1.0
264.0,266.0,帽子を人間さんにかぶせてて,CHI,1.0,2.0
267.0,269.0,帽子を人間さんにかぶせてて,CHI,0.9401718750000043,1.8803437500000086
275.0,277.0,ずるー、自分もね、ねして,CHI,1.0,2.0
280.0,281.0,まだですよ,CHI,0.5877812499999777,0.5877812499999777
281.0,282.0,じゃあ、もういいです,CHI,0.36784375000002,0.36784375000002
295.0,297.0,トラック、トラックは?,CHI,0.9717343750000111,1.9434687500000223
297.0,298.0,トラック,CHI,0.8646562499999959,0.8646562499999959
298.0,300.0,トラック、聞いてたね,CHI,1.0,2.0
300.0,303.0,ねえ、トラック、トラックは?,CHI,0.7642812500000105,2.2928437500000314
304.0,305.0,トラック,CHI,0.50715624999998,0.50715624999998
307.0,308.0,トラック、何これ?,CHI,1.0,1.0
310.0,311.0,トラック,CHI,0.0,0.0
313.0,314.0,トラック,CHI,0.9684062499999868,0.9684062499999868
314.0,315.0,これトラック?,CHI,0.9052812499999732,0.9052812499999732
316.0,317.0,これ消防車やん,CHI,0.7115312500000073,0.7115312500000073
317.0,319.0,消防車自動車,CHI,0.7313906249999889,1.4627812499999777
320.0,321.0,トラック、これやん,CHI,1.0,1.0
321.0,322.0,清掃車,CHI,1.0,1.0
325.0,326.0,トラック,CHI,1.0,1.0
326.0,327.0,トラック,CHI,0.9640937500000177,0.9640937500000177
327.0,328.0,これ電車やで,CHI,1.0,1.0
329.0,330.0,電車,CHI,0.4815312499999891,0.4815312499999891
331.0,332.0,トラック,CHI,0.9121562499999527,0.9121562499999527
332.0,334.0,これ飛行機やん、ぶーんよ,CHI,1.0,2.0
334.0,336.0,おそらたぶん飛行機やん、ぶーんって,CHI,1.0,2.0
336.0,337.0,トラック,CHI,0.5659687500000246,0.5659687500000246
337.0,339.0,これもトラックやね,CHI,1.0,2.0
339.0,341.0,消防車のトラック,CHI,0.9176718750000248,1.8353437500000496
342.0,344.0,消防車のトラック,CHI,0.6803124999999852,1.3606249999999704
345.0,346.0,トラック,CHI,0.5009062499999573,0.5009062499999573
346.0,348.0,うん、ダンプトラック,CHI,0.6070468750000089,1.2140937500000177
350.0,351.0,トラック,CHI,0.8422187500000291,0.8422187500000291
351.0,352.0,トラック,CHI,0.7802812499999732,0.7802812499999732
352.0,353.0,トラック,CHI,0.614093749999995,0.614093749999995
353.0,356.0,バスは道に、バス,CHI,0.5379166666666606,1.6137499999999818
357.0,358.0,バスは?,CHI,0.5702812499999936,0.5702812499999936
359.0,360.0,青船,CHI,1.0,1.0
360.0,361.0,青船,CHI,1.0,1.0
363.0,365.0,バスは?バス,CHI,0.8488906249999957,1.6977812499999914
368.0,370.0,バス前の方にあったんじゃね?,CHI,0.7248281249999877,1.4496562499999754
370.0,371.0,バス,CHI,1.0,1.0
371.0,372.0,いや、お菓子がいっついてる,CHI,1.0,1.0
372.0,373.0,これ,CHI,0.965343750000045,0.965343750000045
376.0,377.0,バス,CHI,0.9478437500000041,0.9478437500000041
377.0,378.0,バス,CHI,0.45528124999998454,0.45528124999998454
379.0,380.0,バス,CHI,0.7171562499999595,0.7171562499999595
380.0,382.0,バスやろ?,CHI,0.8354531249999866,1.6709062499999732
388.0,389.0,バスは?,CHI,1.0,1.0
395.0,396.0,キティちゃんはどこ?,CHI,0.8715312499999754,0.8715312499999754
396.0,397.0,ここ?,CHI,0.6072187500000155,0.6072187500000155
397.0,398.0,キティちゃん,CHI,0.6703437500000291,0.6703437500000291
398.0,399.0,うん,CHI,0.6990312499999618,0.6990312499999618
399.0,400.0,キティちゃんは?,CHI,0.5772187500000427,0.5772187500000427
402.0,403.0,キティちゃんは?,CHI,0.47971875000001774,0.47971875000001774
403.0,404.0,ここ,CHI,0.7790937500000155,0.7790937500000155
404.0,406.0,うん、これ電車よ,CHI,0.9273593750000089,1.8547187500000177
406.0,407.0,電車,CHI,0.7997187500000109,0.7997187500000109
411.0,412.0,キティちゃん,CHI,0.9972187500000018,0.9972187500000018
412.0,413.0,キティちゃんだ,CHI,0.8952812499999823,0.8952812499999823
413.0,414.0,じゃあ、パンダ教えて,CHI,1.0,1.0
414.0,415.0,パンダは?,CHI,1.0,1.0
415.0,416.0,パンダ,CHI,0.6384062499999459,0.6384062499999459
418.0,420.0,パンダさん、こんにちは,CHI,0.6436093750000111,1.2872187500000223
420.0,422.0,こんにちは,CHI,0.0,0.0
423.0,424.0,こんにちはって,CHI,0.0,0.0
425.0,426.0,こんにちは,CHI,0.0,0.0
427.0,428.0,パパ,CHI,0.28590624999998226,0.28590624999998226
428.0,429.0,パンダやん,CHI,0.9734687500000518,0.9734687500000518
429.0,430.0,パッコ,CHI,0.0,0.0
431.0,432.0,にゃんにゃん,CHI,0.5722187500000473,0.5722187500000473
432.0,433.0,パッコ,CHI,0.7197187500000268,0.7197187500000268
434.0,435.0,パンダ,CHI,0.559093750000045,0.559093750000045
436.0,437.0,パンダ,CHI,0.39846875000000637,0.39846875000000637
446.0,448.0,バス教えて、母さんのお菓子,CHI,1.0,2.0
448.0,449.0,バスは?,CHI,0.480968750000045,0.480968750000045
449.0,450.0,バス,CHI,1.0,1.0
451.0,452.0,パッコ,CHI,1.0,1.0
452.0,454.0,これトラック?,CHI,1.0,2.0
454.0,455.0,電車やろ?,CHI,1.0,1.0
456.0,457.0,飛行機は?,CHI,1.0,1.0
458.0,459.0,飛行機は?,CHI,0.8096562499999891,0.8096562499999891
461.0,463.0,飛行機のうちあったかな,CHI,1.0,2.0
463.0,464.0,ないね,CHI,0.6965312499999641,0.6965312499999641
470.0,471.0,パッパ,CHI,0.9971562499999891,0.9971562499999891
471.0,472.0,アイパンじゃないよ,CHI,1.0,1.0
475.0,476.0,あ、道見て,CHI,1.0,1.0
476.0,477.0,ほら,CHI,0.44284375000000864,0.44284375000000864
478.0,479.0,ちっちゃい絵本,CHI,1.0,1.0
479.0,480.0,ちっちゃい絵本,CHI,0.6153437500000223,0.6153437500000223
482.0,483.0,ボール,CHI,1.0,1.0
483.0,484.0,ボール,CHI,0.7502812499999436,0.7502812499999436
485.0,486.0,ボールは?,CHI,0.5902812499999754,0.5902812499999754
488.0,490.0,反対反対、こっちよ、こっち,CHI,0.7763906249999764,1.5527812499999527
492.0,493.0,ポンッタ,CHI,0.9803437500000314,0.9803437500000314
493.0,495.0,ソックスね、ソックス,CHI,1.0,2.0
497.0,498.0,卵や卵,CHI,1.0,1.0
499.0,500.0,卵さんが,CHI,1.0,1.0
500.0,502.0,マフラーを巻いてます,CHI,1.0,2.0
504.0,506.0,マフラー巻いてます,CHI,0.8113906249999729,1.6227812499999459
507.0,508.0,うん,CHI,0.7034062499999436,0.7034062499999436
510.0,511.0,パンダは?,CHI,0.9527812499999868,0.9527812499999868
511.0,512.0,パンダは?,CHI,0.9556249999999977,0.9556249999999977
512.0,513.0,あ、ガガがおったよ,CHI,1.0,1.0
513.0,514.0,ガガ,CHI,1.0,1.0
515.0,516.0,パンダ,CHI,0.4009062499999345,0.4009062499999345
517.0,519.0,それとラックやろ,CHI,0.8482656249999536,1.6965312499999072
520.0,522.0,あ、にゃんにゃんもいた,CHI,0.6971874999999272,1.3943749999998545
522.0,523.0,これは?,CHI,0.7352812500000709,0.7352812500000709
523.0,524.0,カルさんがガガやろ?,CHI,1.0,1.0
524.0,525.0,パンダ,CHI,0.6715937500000564,0.6715937500000564
525.0,526.0,お花,CHI,0.6165937499999927,0.6165937499999927
527.0,528.0,お花,CHI,0.9622187500001473,0.9622187500001473
528.0,529.0,パンダ,CHI,1.0,1.0
529.0,530.0,にゃんにゃんや,CHI,0.7509687500000837,0.7509687500000837
530.0,531.0,にゃんにゃん,CHI,0.8209062500000073,0.8209062500000073
532.0,533.0,にゃんにゃん,CHI,0.5765312500000164,0.5765312500000164
534.0,535.0,にゃんにゃん,CHI,0.6190312500000346,0.6190312500000346
536.0,537.0,にゃんにゃん,CHI,0.9228437500000837,0.9228437500000837
537.0,538.0,にゃんにゃん,CHI,0.7328437500000291,0.7328437500000291
538.0,539.0,にゃんにゃん,CHI,1.0,1.0
540.0,541.0,にゃんにゃん,CHI,0.9559687500000109,0.9559687500000109
544.0,545.0,にゃんにゃん,CHI,0.9215937500000564,0.9215937500000564
547.0,549.0,みちみ豚さんブーブーは?,CHI,0.9560781249999764,1.9121562499999527
549.0,550.0,ブーブー,CHI,0.9377812499999436,0.9377812499999436
550.0,552.0,豚さんブーブー,CHI,0.7263906250000218,1.4527812500000437
553.0,554.0,ブーブーだよ,CHI,1.0,1.0
555.0,556.0,だって,CHI,0.78909375000012,0.78909375000012
556.0,558.0,うん、これは車,CHI,0.7985781249999491,1.5971562499998981
558.0,559.0,ブーブー,CHI,0.53840624999998,0.53840624999998
560.0,561.0,車のブーブー,CHI,0.9521562499999163,0.9521562499999163
561.0,562.0,だった,CHI,1.0,1.0
563.0,565.0,それは色が黒い、どうしよう,CHI,1.0,2.0
566.0,569.0,あんた色が黒かったらかっかんなの?,CHI,0.9597916666666606,2.879374999999982
570.0,571.0,だめだ,CHI,0.6246562500000437,0.6246562500000437
571.0,572.0,どうし,CHI,0.5109062500000618,0.5109062500000618
572.0,574.0,どうしよ,CHI,0.5635781249999354,1.1271562499998709
574.0,576.0,どうしかぶれよランプにも,CHI,0.9054531250000082,1.8109062500000164
577.0,578.0,どうし,CHI,0.7565312499998527,0.7565312499998527
581.0,583.0,ちょいちょいねずみさん,CHI,0.6845156250000173,1.3690312500000346
583.0,584.0,ねずみさんあったよ,CHI,0.9852812500000709,0.9852812500000709
584.0,585.0,あ、ブタブタブタ,CHI,1.0,1.0
586.0,587.0,ブタさんが,CHI,0.9984062500000164,0.9984062500000164
588.0,589.0,ほうを持ってます,CHI,1.0,1.0
589.0,590.0,って言われ,CHI,1.0,1.0
590.0,591.0,ブタさんが,CHI,1.0,1.0
591.0,592.0,ほうを持ってます,CHI,1.0,1.0
592.0,593.0,ブーブー,CHI,0.7959687499999291,0.7959687499999291
593.0,594.0,ブーブーって言ってもらう,CHI,0.0,0.0
594.0,595.0,ブーブー,CHI,0.004031250000025466,0.004031250000025466
596.0,597.0,ケッ!,CHI,0.9746562499999527,0.9746562499999527
597.0,599.0,卵がマフラーを生えてます,CHI,0.5284374999999955,1.056874999999991
600.0,602.0,卵がマフラーを生えてます,CHI,1.0,2.0
604.0,605.0,あ、みきちゃんのお腹,CHI,1.0,1.0
605.0,607.0,あれ見てみきちゃん,CHI,0.3779843749999827,0.7559687499999654
607.0,608.0,みきちゃんだよー,CHI,0.0,0.0
608.0,609.0,ほら,CHI,0.0,0.0
610.0,611.0,ほら,CHI,0.3271562499999163,0.3271562499999163
612.0,613.0,みきちゃん,CHI,1.0,1.0
613.0,615.0,みきちゃん首してるよ,CHI,0.7882656250000082,1.5765312500000164
616.0,617.0,みきちゃん,CHI,0.13403124999990723,0.13403124999990723
617.0,618.0,みきちゃん,CHI,0.43346874999997453,0.43346874999997453
618.0,619.0,みきちゃん,CHI,0.007781249999879947,0.007781249999879947
619.0,620.0,みきちゃん,CHI,1.0,1.0
620.0,622.0,みきちゃん首してるよ,CHI,0.9385781249999354,1.8771562499998709
622.0,623.0,はーって,CHI,0.0065937500000927685,0.0065937500000927685
624.0,625.0,はー,CHI,0.9115312500000528,0.9115312500000528
626.0,627.0,はー,CHI,0.0,0.0
630.0,631.0,だ,CHI,0.5168750000000273,0.5168750000000273
633.0,634.0,だった,CHI,0.6809062499999072,0.6809062499999072
634.0,635.0,たこさん,CHI,0.67971875000012,0.67971875000012
635.0,636.0,たこさん,CHI,0.8947187500000382,0.8947187500000382
636.0,637.0,たこさん,CHI,0.8459062499998709,0.8459062499998709
640.0,641.0,たこさんよ,CHI,0.7452812500000618,0.7452812500000618
644.0,645.0,なに,CHI,0.0,0.0
648.0,649.0,なに,CHI,0.0,0.0
651.0,652.0,なに,CHI,0.0,0.0
654.0,655.0,なに,CHI,0.857156249999889,0.857156249999889
656.0,657.0,なに,CHI,1.0,1.0
657.0,658.0,おにぎゅさん出す?,CHI,0.7140937500000746,0.7140937500000746
658.0,659.0,おにぎゅさん出す?,CHI,0.9590312499999527,0.9590312499999527
659.0,660.0,うん,CHI,0.43534375000012915,0.43534375000012915
660.0,661.0,うん,CHI,0.6134062500000255,0.6134062500000255
663.0,664.0,おにぎゅさん出す?,CHI,1.0,1.0
670.0,671.0,おにぎゅさん出して,CHI,1.0,1.0
673.0,674.0,取りがいい?,CHI,0.8221562500000346,0.8221562500000346
674.0,675.0,うん,CHI,0.25159374999998363,0.25159374999998363
675.0,676.0,これ,CHI,0.0,0.0
676.0,677.0,お手しちゃん,CHI,0.6665312499999345,0.6665312499999345
677.0,678.0,はい,CHI,0.47471874999996544,0.47471874999996544
679.0,680.0,これも,CHI,0.34215625000001637,0.34215625000001637
680.0,681.0,ボロボロになるよ,CHI,1.0,1.0
682.0,683.0,ボロボロになるよ,CHI,1.0,1.0
683.0,684.0,はーって言わないから,CHI,0.9165312499999345,0.9165312499999345
684.0,685.0,やろう,CHI,0.8659687500000928,0.8659687500000928
685.0,686.0,あにゃにゃあいたにゃにゃ,CHI,0.8915312499998436,0.8915312499998436
686.0,687.0,にゃにゃ,CHI,0.6715937500000564,0.6715937500000564
687.0,688.0,はい,CHI,0.0,0.0
688.0,689.0,にゃにゃ,CHI,0.0,0.0
690.0,691.0,にゃにゃ,CHI,0.0,0.0
691.0,692.0,こーしわいて,CHI,0.0,0.0
693.0,695.0,あいであいであいで,CHI,0.8282656249999718,1.6565312499999436
695.0,696.0,あいでこーらー,CHI,1.0,1.0
696.0,697.0,はい,CHI,0.6278437500000109,0.6278437500000109
697.0,698.0,はい,CHI,1.0,1.0
698.0,699.0,やるやつ,CHI,0.27340624999987995,0.27340624999987995
699.0,700.0,やるやろ,CHI,0.7665937500000837,0.7665937500000837
700.0,701.0,うん,CHI,0.8206249999998363,0.8206249999998363
701.0,702.0,取れ,CHI,0.55534375000002,0.55534375000002
702.0,703.0,これ,CHI,0.2978437500000837,0.2978437500000837
703.0,704.0,これ,CHI,0.0,0.0
704.0,705.0,これ,CHI,0.0,0.0
706.0,707.0,なんかね,CHI,0.46028124999998,0.46028124999998
707.0,708.0,あ、落ちた落ちた,CHI,1.0,1.0
709.0,710.0,落ちた落ちた,CHI,1.0,1.0
711.0,712.0,あ,CHI,0.6634687499999927,0.6634687499999927
713.0,714.0,落ちた,CHI,1.0,1.0
714.0,715.0,はい,CHI,0.5828437499999382,0.5828437499999382
715.0,716.0,こそ,CHI,0.6515312500000618,0.6515312500000618
716.0,717.0,これや,CHI,0.6221562499999891,0.6221562499999891
720.0,721.0,マーク,CHI,1.0,1.0
721.0,723.0,水槽箱にマーク,CHI,0.7798281249999945,1.559656249999989
724.0,726.0,あ、にゃにゃあるうちに,CHI,0.7357656249999991,1.4715312499999982
726.0,727.0,ほら,CHI,1.0,1.0
727.0,728.0,にゃにゃ出して,CHI,0.91409375000012,0.91409375000012
728.0,729.0,にゃにゃ,CHI,1.0,1.0
729.0,730.0,ほら,CHI,0.6115312499998709,0.6115312499998709
730.0,731.0,にゃにゃ引っ張っていて,CHI,1.0,1.0
731.0,733.0,にゃにゃっておさんとしておいて,CHI,0.8185781249999309,1.6371562499998618
733.0,734.0,ほら,CHI,0.8709687499999745,0.8709687499999745
735.0,736.0,にゃにゃ,CHI,0.0,0.0
736.0,737.0,にゃにゃ,CHI,0.0,0.0
737.0,739.0,ひゃん,CHI,0.0,0.0
739.0,740.0,あいにゃ,CHI,0.21653124999988904,0.21653124999988904
745.0,746.04,えー,CHI,0.839813701923122,0.8734062500000164
747.0,748.0,お散歩行ってらっしゃーい,CHI,1.0,1.0
748.0,749.0,行ってらっしゃーい,CHI,0.7621562499998618,0.7621562499998618
749.0,750.2,かっこと,CHI,0.8362239583334169,1.0034687500001382
752.0,755.0,お散歩行ってらっしゃーい,CHI,0.5379166666666606,1.6137499999999818
755.0,756.5,お散歩行ってらっしゃーい,CHI,0.7718541666666473,1.157781249999971
757.5,759.5,こっち local,CHI,0.0,0.0
761.12,762.12,你们におer gate,CHI,1.0,1.0
762.12,763.0,おう,CHI,1.0,0.8799999999999955
763.0,765.0,ひもが長いよ、みちみ,CHI,1.0,2.0
787.0,789.0,みちみが,CHI,0.7393749999999955,1.478749999999991
790.0,793.0,ねんねん、動かんねん、みちみ,CHI,0.5882187499999721,1.7646562499999163
798.0,800.0,ひもが長いよ、それ,CHI,0.8417343749999873,1.6834687499999745
809.0,811.0,かして、みちみ,CHI,0.78156249999995,1.5631249999999
815.0,817.0,かして、ひも短くしてあげるわ,CHI,0.8335781249999172,1.6671562499998345
819.0,821.0,かして,CHI,0.0,0.0
830.0,832.0,ねんねん、つれてきて,CHI,0.7731249999999363,1.5462499999998727
832.0,834.0,あや,CHI,0.5986093750000236,1.1972187500000473
834.0,836.0,あら、はいちずって,CHI,0.4187500000000455,0.837500000000091
836.0,838.0,はいちずって、いい顔して,CHI,0.6770156249999673,1.3540312499999345
838.0,840.0,はいちずって,CHI,0.6813906249999491,1.3627812499998981
840.0,842.0,いい顔して,CHI,0.44107812499999,0.88215624999998
842.0,844.0,ねんねん、いい子,CHI,0.18860937500005548,0.37721875000011096
847.0,849.0,いい子,CHI,0.8406249999999318,1.6812499999998636
849.0,851.0,いい子,CHI,0.52767187500001,1.05534375000002
856.0,858.0,いい子,CHI,0.8836093749999918,1.7672187499999836
866.0,868.0,タイヤ,CHI,0.7014218750000509,1.4028437500001019
868.0,870.0,あや,CHI,1.0,2.0
872.0,874.0,あ、ねんねんなんか持ってるよ,CHI,1.0,2.0
874.0,876.0,ねんねんなんか加えてるみちみ,CHI,1.0,2.0
876.0,878.0,何これ,CHI,0.19017187500003274,0.3803437500000655
878.0,880.0,ボール,CHI,0.8776718750000327,1.7553437500000655
880.0,882.0,ボール,CHI,0.63704687500001,1.27409375000002
882.0,884.0,よんねん、ポーンって,CHI,0.66795312499994,1.33590624999988
884.0,886.0,ボール、ポーンって,CHI,0.5373281249999309,1.0746562499998618
886.0,888.0,ボール加えてるね,CHI,1.0,2.0
888.0,890.0,ボール加えてるよ,CHI,0.8582656249999445,1.716531249999889
903.0,905.0,ねんねん、どこ行くの?,CHI,0.42718749999994543,0.8543749999998909
905.0,907.0,ねんねん、どこ行くの?,CHI,0.7688906249999263,1.5377812499998527
907.0,909.0,ちょっと待って,CHI,0.6792343750000782,1.3584687500001564
909.0,911.0,ねんねん,CHI,0.8321875000000318,1.6643750000000637
911.0,913.0,ねんねん、待って,CHI,0.7398281249999172,1.4796562499998345
913.0,915.0,ねんねん、みちみ,CHI,0.87076562499999,1.74153124999998
915.0,917.0,これ誰がしたの?,CHI,0.7714218749999873,1.5428437499999745
917.0,919.0,あれ、誰がしたの?,CHI,0.9948593750000327,1.9897187500000655
921.0,923.0,ゴミいっぱい出して,CHI,0.9017343750000464,1.8034687500000928
923.0,925.0,ないないわ,CHI,0.4586093750000373,0.9172187500000746
925.0,927.0,ないない,CHI,0.49201562500002183,0.9840312500000437
927.0,929.0,落ちたよ,CHI,0.09548437500006912,0.19096875000013824
931.0,933.0,そしてみちみ,CHI,0.5001718749999782,1.0003437499999563
933.0,935.0,ちょうだい,CHI,0.0,0.0
935.0,937.0,今短くしてあげる,CHI,0.6296875000000455,1.259375000000091
937.0,939.0,今短くしてあげるから,CHI,0.47607812499995816,0.9521562499999163
945.0,947.0,雨コンコン降ってるやろ,CHI,0.21514062500000364,0.4302812500000073
947.0,949.0,みちみ,CHI,1.0,2.0
949.0,951.0,雨コンコン降ってるでしょ,CHI,0.7048281249999491,1.4096562499998981
954.0,956.0,雨降ってるやろ,CHI,0.6398281250000082,1.2796562500000164
957.0,959.0,ちょっとだいない,CHI,0.5451406249999309,1.0902812499998618
959.0,961.0,今短くしてあげる,CHI,0.4398281249999627,0.8796562499999254
961.0,963.0,待って,CHI,0.3501718750000009,0.7003437500000018
963.0,965.0,待って,CHI,0.5160781249999218,1.0321562499998436
968.0,970.0,みちみ,CHI,1.0,2.0
970.0,972.0,すいか,CHI,0.5537500000000364,1.1075000000000728
972.0,974.0,すいか,CHI,0.6792031249999582,1.3584062499999163
974.0,976.0,キティちゃんのお店屋さんにおよ,CHI,0.5654531249999764,1.1309062499999527
976.0,978.0,キティちゃんのお店屋さんにおよ,CHI,0.3848593750000191,0.7697187500000382
978.0,980.0,キティちゃんのお店屋さんに水かあるかな,CHI,1.0,2.0
980.0,982.0,水かあるかなみちみ,CHI,0.8153125000000045,1.630625000000009
982.0,984.0,これ何?,CHI,0.6296875000000455,1.259375000000091
985.0,987.0,これはクークー,CHI,0.8039218750000146,1.607843750000029
987.0,989.0,キティちゃんのクーツ,CHI,0.6561093750000282,1.3122187500000564
990.0,992.0,帽子は?,CHI,0.5145468750000646,1.0290937500001291
992.0,994.0,キティちゃんの帽子は?,CHI,0.42579687500006,0.85159375000012
995.0,997.0,キティちゃんの帽子どうかみちみ,CHI,0.8996875000000273,1.7993750000000546
997.0,999.0,キティちゃんの帽子は?,CHI,0.7478125000000091,1.4956250000000182
1005.0,1007.0,これはもうおよ,CHI,0.9032656250000173,1.8065312500000346
1007.0,1009.0,それメイリーさんの,CHI,0.8907656249999718,1.7815312499999436
1009.0,1011.0,ひつじん,CHI,0.6586093750000828,1.3172187500001655
1011.0,1013.0,ひつじん,CHI,0.94954687500001,1.89909375000002
1013.0,1015.0,メイリーさんのひつじ,CHI,0.9713906249999127,1.9427812499998254
1017.0,1019.0,かわいいな,CHI,0.9587500000000091,1.9175000000000182
1021.0,1023.0,お菓子屋さん,CHI,0.65982812499999,1.31965624999998
1023.0,1025.0,お菓子屋さん,CHI,0.6296875000000455,1.259375000000091
1029.0,1031.0,クックはどれ?,CHI,0.6064218750000236,1.2128437500000473
1031.0,1033.0,クック,CHI,0.9348281249999673,1.8696562499999345
